payment_id,order_id,method,amount,paid_at,status,txn_ref
27,28,card,31.25,2025-09-01 12:19:25,captured,TXN-5V3TGO4Q4V0U
28,29,Amazon Pay,23.56,2025-01-28 13:09:39,captured,TXN-9XM5P27M982Z
29,30,Faire Payout,48.5,2025-07-29 04:04:13,captured,TXN-SEG6PDCTOHLP
30,31,card,115.85,2025-03-25 23:52:23,captured,TXN-CXI5DU38V1AT
31,32,card,58.43,2025-05-24 18:05:43,captured,TXN-DJBZ5A4IZPS5
32,33,card,53.77,2025-04-23 06:22:30,captured,TXN-UAZHMTZD438D
33,34,card,90.05,2025-01-29 02:41:16,captured,TXN-R2XBSXJIB0Z7
34,35,card,267.35,2025-08-14 05:55:43,captured,TXN-XJRW0W7XBMGL
35,36,card,206.59,2025-03-04 07:19:04,captured,TXN-O72CE6U0VMIK
36,37,card,58.93,2025-01-22 07:53:25,captured,TXN-UVJ48X3NFO51
37,38,card,56.79,2024-10-25 04:43:41,captured,TXN-LR15FS9BZL45
38,39,card,276.6,2025-01-01 18:17:18,captured,TXN-SK2POXKYKNYW
39,40,card,306.05,2025-08-01 04:37:54,captured,TXN-UU2V18LWHBS1
40,41,card,31.12,2025-03-23 18:49:22,captured,TXN-TQBTN7S00YL5
41,42,card,39.43,2025-08-23 18:11:40,captured,TXN-9FAAKX6YKRYS
42,43,card,37.09,2025-03-20 11:15:46,captured,TXN-W6R71SDSDVFA
43,44,card,33.3,2025-03-19 18:30:58,captured,TXN-JG0XOZAKHZKO
44,45,Amazon Pay,36.71,2025-03-04 13:28:24,captured,TXN-1DL9F0CHVWQA
45,46,Faire Payout,29.36,2025-03-03 18:19:39,captured,TXN-DCETHXXGS6YD
46,47,card,51.2,2025-03-26 13:27:31,captured,TXN-GP30KY5AKYZ6
47,48,card,77.14,2025-03-15 01:42:02,captured,TXN-JZN2U51M543N
48,49,card,84.46,2025-02-06 21:58:18,captured,TXN-CSEKM221VFGT
49,50,card,348.62,2025-07-10 08:36:58,captured,TXN-V98HPT2E2977
50,51,Faire Payout,24.4,2025-03-17 01:59:36,captured,TXN-W3RZNB7RD9X7
51,52,card,49.76,2025-03-30 04:46:36,captured,TXN-MLSB7PKZHTRM
52,53,card,76.78,2025-04-22 17:46:26,captured,TXN-D9WXYQLCYSLJ
53,54,Faire Payout,54.27,2024-12-03 17:31:57,captured,TXN-WVVOIXB7QD41
54,55,Amazon Pay,61.55,2025-04-08 11:26:28,captured,TXN-5RXQKWUMY87E
55,56,card,86.83,2024-12-22 18:06:48,captured,TXN-DP8EGZMAPSFO
56,57,Faire Payout,284.33,2025-08-31 11:59:17,captured,TXN-52MW5YKGW4IW
57,58,Walmart Pay,26.43,2025-01-29 10:06:09,captured,TXN-2SG1TBOCAMML
58,59,card,48.73,2024-10-09 03:32:29,captured,TXN-MX4L3CJNO00L
59,60,card,50.49,2025-06-01 16:51:41,captured,TXN-68IXCNBGQUGJ
60,61,card,14.26,2025-06-08 02:50:58,captured,TXN-EATU3R76KCWH
61,62,Walmart Pay,103.87,2025-03-30 02:40:29,captured,TXN-0KZ0VRWE4Y2Y
62,63,card,32.28,2024-10-08 17:32:10,captured,TXN-VDFW2DSJRSQG
63,64,card,294.48,2025-05-07 03:25:16,captured,TXN-O75YNAT27OWU
64,65,Amazon Pay,99.28,2025-07-06 21:27:08,captured,TXN-9DFT64J9V9LC
65,66,Amazon Pay,16.83,2025-07-01 01:23:58,captured,TXN-PUZMWSTRN5KO
66,67,Walmart Pay,81.15,2025-08-02 10:41:15,captured,TXN-DUDHLRD8CO89
67,68,card,23.6,2025-09-03 04:26:33,captured,TXN-8Q3U09WVEOYE
68,69,Walmart Pay,96.56,2025-01-04 20:35:02,captured,TXN-1PVTVOTF3VY4
69,70,card,43.94,2024-09-25 00:50:06,captured,TXN-P74IUOW4VWLL
70,71,card,54.47,2024-11-08 06:27:22,captured,TXN-4VZ9QXILKQIU
71,72,Walmart Pay,31.72,2025-04-14 09:29:11,captured,TXN-TPK077LX06HU
72,73,Amazon Pay,81.35,2025-05-27 21:34:50,captured,TXN-N0HIN4NSULWS
73,74,card,54.12,2025-05-21 12:54:04,captured,TXN-YMZI6YSAJ4R3
74,75,card,227.14,2025-08-03 20:45:35,captured,TXN-ROEC6UJ4GAVS
75,76,card,80.32,2024-10-25 17:12:08,captured,TXN-6DK1ZNTQU4YS
76,77,card,63.17,2025-03-22 00:48:20,captured,TXN-OJPR1J647ORW
77,78,card,277.32,2025-07-04 20:52:10,captured,TXN-0VH12FZ0K5HN
78,79,card,322.66,2025-03-15 07:06:43,captured,TXN-ZJRKOB4SQ88X
79,80,card,66.07,2024-10-02 16:16:48,captured,TXN-MNOBPDQ3LEYM
80,81,card,87.39,2025-07-20 00:48:12,captured,TXN-WK57BFKVVFVE
81,82,card,203.9,2025-08-21 14:08:04,captured,TXN-I8P48UOQNAXC
82,83,Faire Payout,19.78,2025-01-16 05:34:54,captured,TXN-HBL91VM67PBQ
83,84,card,448.17,2025-05-05 00:07:14,captured,TXN-69IE42R3GD2V
84,86,Amazon Pay,39.89,2025-08-11 10:31:36,captured,TXN-VD0J4GWKK9HS
85,87,card,92.26,2025-09-09 23:43:57,captured,TXN-TWAJ7ROX4UNN
86,88,card,39.01,2025-01-06 02:38:30,captured,TXN-GQPE7VQXHMHW
87,89,card,45.38,2025-08-31 13:02:15,captured,TXN-3Y6WNQP94T83
88,90,card,47.57,2024-10-31 12:08:09,captured,TXN-6B23OUKA35UE
89,92,card,47.03,2025-07-04 11:43:25,captured,TXN-KZRQ3ZRP9SHV
90,93,Faire Payout,166.13,2025-06-03 21:32:35,captured,TXN-RDOBTETP7M8Q
91,94,Amazon Pay,51.25,2025-04-30 03:41:57,captured,TXN-2BD4EBORSWUU
92,95,Faire Payout,61.83,2025-06-27 10:48:40,captured,TXN-YYNIIUC92T09
93,96,card,150.76,2025-03-17 17:00:56,captured,TXN-XO0N1GJ84Q89
94,97,card,54.98,2025-09-09 07:09:43,captured,TXN-4HKYNABWFICQ
95,98,card,72.89,2025-08-27 20:44:10,captured,TXN-BRJFNB72ZW4L
96,99,Amazon Pay,51.74,2024-10-07 06:56:02,captured,TXN-3D2BUNRQTSEK
97,100,card,55.94,2025-03-13 07:23:49,captured,TXN-CE43GMYU97OF
98,101,card,87.69,2025-02-08 11:22:58,captured,TXN-OJX38GBQODM0
99,102,card,105.2,2025-03-24 02:30:07,captured,TXN-HT85PCVTVENW
100,103,Faire Payout,75.88,2025-06-16 18:57:28,captured,TXN-WTGOV1M6QLGE
101,104,card,205.28,2025-06-19 16:45:46,captured,TXN-1RCIZBL5ESI0
102,105,card,56.47,2024-10-09 19:29:38,captured,TXN-0Z3V3WEF2TLV
103,106,Faire Payout,52.61,2025-02-07 09:36:00,captured,TXN-R8LVYW0NKGWO
104,107,card,155.73,2024-12-11 12:51:38,captured,TXN-CJXFEU8HHRZ6
105,108,card,264.34,2025-01-11 01:43:17,captured,TXN-56HRIMS3IMDX
106,109,card,370.77,2024-11-08 16:56:53,captured,TXN-P5328GRQ0BGD
107,110,Faire Payout,61.29,2025-04-23 05:52:21,captured,TXN-626E6WL80PFR
108,111,Walmart Pay,91.22,2025-03-15 22:46:08,captured,TXN-A8MEVVSI6IJI
109,112,Faire Payout,105.89,2025-03-24 14:04:54,captured,TXN-HPFNHKVIQAD5
110,113,card,38.61,2025-05-17 03:44:44,captured,TXN-P6OJQRLTE0H1
111,114,Amazon Pay,305.72,2025-02-28 14:02:39,captured,TXN-UABUMASO6J2I
112,115,Walmart Pay,37.02,2024-10-01 20:32:57,captured,TXN-B5F2ZQMBWV11
113,116,card,288.68,2025-05-15 14:11:55,captured,TXN-YRVN0UETFUWV
114,117,card,26.8,2025-07-23 05:41:34,captured,TXN-LAGFO0IY7L90
115,118,Faire Payout,444.52,2025-09-04 18:56:49,captured,TXN-XLAHNAZEF9C1
116,119,Amazon Pay,119.94,2025-03-12 03:16:45,captured,TXN-5G8PWY30XIYJ
117,120,card,47.02,2025-06-11 16:03:41,captured,TXN-JU6GM2L7DAXG
118,122,card,170.62,2025-02-26 14:52:40,captured,TXN-2BRVFWLCUY37
119,123,Faire Payout,69.38,2025-04-05 21:39:47,captured,TXN-F6HZF0FN60A6
120,124,Walmart Pay,47.22,2024-11-09 01:17:00,captured,TXN-CZ3Y3WQY97H5
121,125,Walmart Pay,80.51,2025-07-10 18:12:18,captured,TXN-Q2P041CJWO4B
122,126,Amazon Pay,106.91,2025-05-15 16:56:53,captured,TXN-H236717M16PI
123,128,card,143.13,2025-06-07 09:26:10,captured,TXN-CUKDKQZQ4BYZ
124,129,card,49.59,2025-05-24 20:21:57,captured,TXN-SYTD4DILBKVM
125,130,Walmart Pay,78.02,2025-07-11 02:46:33,captured,TXN-EUGN23QP1ICU
126,131,card,35.34,2025-02-15 06:38:17,captured,TXN-7P0NP97ACBLM
127,132,Amazon Pay,13.36,2025-06-02 17:11:19,captured,TXN-UXEZRPYE3NJ7
128,133,card,43.32,2025-06-24 07:52:40,captured,TXN-ICRGZ8X2PUDH
129,134,Walmart Pay,124.21,2025-01-13 17:49:27,captured,TXN-UDIW3NH4P3H1
130,135,Faire Payout,77.1,2025-07-01 00:52:14,captured,TXN-OIDO0QYOY4FB
131,136,card,84.73,2025-05-07 08:50:48,captured,TXN-6H03C16AT5AT
132,137,card,20.86,2025-07-22 01:03:43,captured,TXN-62XWWWSDS285
133,138,card,335.59,2025-03-30 01:50:13,captured,TXN-MA9L4IPW3VG2
134,139,Amazon Pay,62.49,2024-11-18 00:59:57,captured,TXN-SXUCXJ2H8KZB
135,140,card,65.2,2025-01-08 04:32:35,captured,TXN-N6Q9R3YYUQS1
136,141,card,296.76,2025-07-23 08:27:15,captured,TXN-X537AWR6HI9Z
137,142,card,20.92,2025-05-16 13:04:18,captured,TXN-XGDZ27VMM3VL
138,143,card,97.33,2025-07-31 08:22:07,captured,TXN-RM6MQPCEO4JE
139,144,card,38.82,2024-11-01 22:17:56,captured,TXN-6PAAK21K59FQ
140,145,Amazon Pay,26.82,2025-02-27 19:09:00,captured,TXN-8DGZCMK8IMQK
141,146,Faire Payout,104.45,2025-05-16 02:35:08,captured,TXN-KI1VNIS61R1C
142,147,card,61.55,2025-01-26 06:56:44,captured,TXN-Y03DSIBJ0XT1
143,148,card,126.04,2024-11-27 04:17:02,captured,TXN-FYZF8W64ZE5Q
144,149,Amazon Pay,46.1,2025-02-04 00:17:42,captured,TXN-M3BD9RXPCJEJ
145,150,Amazon Pay,59.66,2024-12-18 03:31:09,captured,TXN-8HGGEFQN6K5J
146,151,card,102.04,2025-03-10 05:49:50,captured,TXN-279RVAYCUHV2
147,152,card,299.99,2024-11-28 10:48:41,captured,TXN-CYSGBT8MYWL9
148,153,card,26.14,2025-05-14 12:08:41,captured,TXN-00QAWGKUAD1X
149,154,card,136.79,2025-08-09 18:21:19,captured,TXN-R1GT743SXDLO
150,155,card,361.99,2025-09-07 21:39:44,captured,TXN-A6KIARHMV3CY
151,156,card,122.75,2025-04-24 00:13:10,captured,TXN-CBKOC519EV1K
152,157,card,13.23,2024-12-04 21:11:53,captured,TXN-ESABEVTKE9KJ
153,158,card,183.23,2025-03-16 15:43:07,captured,TXN-4NILRVR7H7I0
154,159,Amazon Pay,150.31,2025-04-24 14:07:08,captured,TXN-K07OP2N5KEXU
155,160,Amazon Pay,32.1,2025-04-10 02:24:02,captured,TXN-W5BRF23B260B
156,161,card,34.98,2024-12-16 13:44:03,captured,TXN-S3M7ITY1VP3I
157,162,card,19.44,2025-03-07 02:48:03,captured,TXN-1UKWUNEQ8LZY
158,163,Walmart Pay,75.17,2025-03-17 08:17:55,captured,TXN-QNEUTSP78AX4
159,164,card,12.72,2025-06-04 22:42:20,captured,TXN-UVBVVC1OGH56
160,165,card,51.87,2025-01-01 01:34:33,captured,TXN-7D2EUYM23J0E
161,166,Walmart Pay,67.46,2025-01-04 23:57:50,captured,TXN-SPNDZFVRXTFX
162,167,card,103.03,2024-09-13 11:17:15,captured,TXN-F5CS68R77TMG
163,168,Amazon Pay,16.87,2025-01-28 00:09:02,captured,TXN-2PZ7F91OVU61
164,169,card,57.1,2025-09-09 06:26:54,captured,TXN-UVV31F5YDT6L
165,170,Amazon Pay,108.88,2025-04-15 00:24:07,captured,TXN-V9BCEYNJ2X9M
166,171,card,12.54,2025-05-21 03:17:35,captured,TXN-FIOWGN433HP2
167,172,Amazon Pay,26.16,2025-02-12 23:00:18,captured,TXN-ILP6JJ71VKJX
168,173,Amazon Pay,37.43,2025-07-19 03:33:58,captured,TXN-GT5I0T46PMDF
169,174,card,276.95,2024-09-13 07:22:00,captured,TXN-UJG1NDXXPRQO
170,175,Amazon Pay,31.66,2025-05-05 18:16:10,captured,TXN-9D7PHI4DTMWS
171,176,card,126.24,2025-07-31 05:18:47,captured,TXN-L5SVTXZOY8DM
172,177,card,127.98,2025-02-05 07:39:15,captured,TXN-D4OKQ3RA7Y5H
173,178,Amazon Pay,59.1,2024-11-16 00:50:53,captured,TXN-CW4LWC4ORPBA
174,179,Faire Payout,88.82,2025-03-17 04:04:36,captured,TXN-DLRG69X9WZ8M
175,180,card,133.61,2024-10-05 07:16:04,captured,TXN-BO37CUT0P16N
176,181,Faire Payout,46.52,2025-01-24 22:01:42,captured,TXN-M761QQ1XI9OL
177,182,card,137.11,2025-08-20 04:41:13,captured,TXN-ZXV9ZILMASIO
178,183,card,106.95,2024-11-23 10:14:19,captured,TXN-I9MTAMW1NZZO
179,184,card,58.35,2025-08-23 20:45:45,captured,TXN-U6JRQ7ZADOZU
180,185,card,513.55,2024-11-01 17:59:52,captured,TXN-3LF504DKNP6S
181,187,card,184.25,2024-12-16 16:41:07,captured,TXN-OQ3FDXCDT4I4
182,188,Faire Payout,129.54,2024-11-23 05:35:15,captured,TXN-SZX711RS1V7X
183,189,Faire Payout,84.44,2025-08-17 03:06:42,captured,TXN-U76D21RGPE8V
184,190,card,129.07,2024-11-19 19:46:31,captured,TXN-K9TODQWYRFVZ
185,191,Amazon Pay,396.21,2025-07-15 00:28:32,captured,TXN-H7UHBBHQWR4I
186,192,card,79.41,2025-08-29 20:37:20,captured,TXN-S0GCA9G2ROUD
187,194,card,92.18,2025-03-02 00:08:04,captured,TXN-TC2S0PKUJTJV
188,195,card,93.78,2025-08-11 16:24:31,captured,TXN-X2N014MFYJVU
189,196,Amazon Pay,19.95,2024-11-16 12:37:08,captured,TXN-I55L8OQ6V7AM
190,197,Faire Payout,129.48,2025-09-11 21:22:29,captured,TXN-OVOP40XNKPML
191,198,card,57.92,2025-04-25 16:23:46,captured,TXN-T6FWY35XKY9C
192,199,card,168.39,2024-10-05 06:36:41,captured,TXN-6E25YDVC2OVV
193,200,Amazon Pay,22.71,2025-04-25 17:42:55,captured,TXN-950T552OT6MP
194,201,card,97.87,2024-10-22 19:14:38,captured,TXN-ADJICTA5D5HS
195,202,Faire Payout,117.13,2025-04-19 19:19:56,captured,TXN-BBJF0K233DHH
196,203,card,48.15,2024-11-23 14:56:56,captured,TXN-GZDNY5EQTGS7
197,204,Faire Payout,64.77,2025-07-14 14:21:47,captured,TXN-0TX0RUK9AL3Q
198,205,Walmart Pay,709.05,2025-04-20 20:04:47,captured,TXN-HMB6TREABGWH
199,206,card,73.5,2025-08-12 17:11:57,captured,TXN-59LPYDJLWX95
200,207,Faire Payout,132.14,2025-04-01 04:42:19,captured,TXN-CXBX6GWR9BCI
201,208,card,102.6,2025-06-28 16:54:57,captured,TXN-64TZLM53J9RC
202,209,card,26.93,2024-11-15 20:07:16,captured,TXN-QNLNM9ZIUBO6
203,210,Walmart Pay,40.94,2025-03-22 17:14:34,captured,TXN-1OJAPKMW2SMK
204,211,Walmart Pay,134.04,2024-12-17 09:36:46,captured,TXN-MYS009D9NKGP
205,212,Amazon Pay,93.13,2025-03-23 05:36:27,captured,TXN-JVWMVS5QW4CI
206,213,Amazon Pay,98.08,2024-10-19 22:15:43,captured,TXN-BM6LPFLIWTGV
207,214,card,116.08,2025-08-13 23:51:35,captured,TXN-ZQR8EYW4PCFE
208,215,Amazon Pay,130.56,2025-04-20 00:13:51,captured,TXN-PLG601WH7GWD
209,216,card,24.23,2025-03-12 06:26:20,captured,TXN-QCN0MGGVF9JB
210,217,Faire Payout,46.87,2024-12-17 05:33:01,captured,TXN-WW2XNSQJ1S8U
211,218,card,60.8,2024-11-30 01:43:56,captured,TXN-PFYZEBTRQQJM
212,219,Faire Payout,64.64,2025-02-18 00:03:14,captured,TXN-NBVLTTGU0TPJ
213,220,card,54.89,2024-09-25 13:48:30,captured,TXN-ZRMFKCOPKCO0
214,221,Faire Payout,89.72,2025-05-04 09:33:40,captured,TXN-RM05H3LO134I
215,222,card,51.81,2025-01-12 06:07:20,captured,TXN-O4XVK3KD3AZK
216,223,card,460.02,2024-10-28 23:51:15,captured,TXN-Z5MLW5MR76FI
217,224,Walmart Pay,18.92,2025-08-06 12:23:55,captured,TXN-2XFEEKQFN5RD
218,225,card,225.06,2024-09-28 23:26:04,captured,TXN-O509XWVMLRXY
219,226,card,264.35,2025-03-18 10:33:44,captured,TXN-DHIH85IBJLFZ
220,227,card,63.95,2024-12-12 22:54:20,captured,TXN-WGF5Z1UMQI2R
221,228,Amazon Pay,56.08,2025-07-02 00:10:07,captured,TXN-MCIDYRSFVOO8
222,229,Amazon Pay,39.19,2024-09-23 22:54:31,captured,TXN-CWMUMGR7S7K2
223,230,card,323.51,2024-12-08 03:13:55,captured,TXN-APU0NUSJCDCK
224,231,card,114.59,2025-05-19 12:41:20,captured,TXN-6EHNXFXDSNJZ
225,232,card,61.91,2024-11-08 13:30:36,captured,TXN-OPI364JBX302
226,233,card,536.21,2024-09-13 22:29:46,captured,TXN-85FCZLORTDSN
227,234,Faire Payout,269.24,2024-11-01 17:48:33,captured,TXN-9075X3ZDO5VX
228,235,Amazon Pay,12.34,2025-03-08 02:06:10,captured,TXN-F3MR7QOX44EA
229,236,card,36.66,2024-12-12 17:36:57,captured,TXN-JO79FBKTTM0J
230,237,Amazon Pay,38.03,2025-02-27 16:23:05,captured,TXN-21F1LTS3LZLK
231,238,card,116.52,2025-01-29 23:30:56,captured,TXN-Q2CPAU9AL0SS
232,239,card,48.75,2024-10-06 09:58:01,captured,TXN-W542OLGJN8LE
233,240,Faire Payout,69.8,2025-03-04 01:03:40,captured,TXN-IAT3H2HP3V09
234,241,card,15.26,2024-11-27 17:29:53,captured,TXN-UWJNOJ3QB9HU
235,242,Walmart Pay,293.33,2024-12-15 00:10:23,captured,TXN-6URNNHT6EQHO
236,243,card,13.14,2025-01-14 05:47:38,captured,TXN-NWV8ABCOT0O0
237,244,Walmart Pay,51.02,2025-07-16 13:50:54,captured,TXN-3DSOQM6S4TJF
238,245,card,65.4,2025-02-28 12:49:24,captured,TXN-8N9MD53R0JT9
239,246,card,344.13,2025-06-27 17:57:02,captured,TXN-WA965TLVFGW2
240,247,Amazon Pay,275.14,2024-12-18 19:20:03,captured,TXN-726MEUO7IFTX
241,248,Faire Payout,315.74,2025-02-14 21:52:43,captured,TXN-7Z9SUJO99ZS5
242,249,Faire Payout,46.42,2025-02-01 03:42:38,captured,TXN-2HC3ZNMXLM02
243,250,card,75.02,2025-07-23 02:50:30,captured,TXN-2DGWNRZPWHWW
244,251,Walmart Pay,62.37,2025-02-04 23:07:52,captured,TXN-F4T8Z2FUH3XE
245,252,Faire Payout,43.36,2024-10-04 20:50:26,captured,TXN-LMR3BYD6CXFD
246,253,card,46.84,2025-03-27 13:45:20,captured,TXN-IN3Q3GHJUKYI
247,254,Amazon Pay,45.59,2025-04-13 13:20:10,captured,TXN-TDZOPO1K9E0H
248,255,card,31.45,2025-02-10 07:08:22,captured,TXN-UR8I1HCYCCBN
249,256,Walmart Pay,204.09,2025-04-23 23:03:58,captured,TXN-MHX48CVFV3T6
250,257,card,54.12,2025-06-28 07:42:38,captured,TXN-8N533UFEQVRR
251,258,Walmart Pay,29.12,2025-07-17 16:47:11,captured,TXN-4XTO6WFF7BCM
252,259,Amazon Pay,65.14,2025-01-19 08:12:32,captured,TXN-BPCAAJXGW1WU
253,260,Walmart Pay,120.02,2025-07-18 04:58:07,captured,TXN-GCVV1ERY460P
254,261,card,64.4,2024-11-24 13:53:13,captured,TXN-4WAGBSATY02Y
255,262,Walmart Pay,123.24,2025-02-01 08:00:23,captured,TXN-LQ2XLR4UDZ4P
256,263,card,182.21,2025-01-12 04:24:22,captured,TXN-H5N6L8NTFZ7X
257,264,Amazon Pay,36.22,2025-08-13 18:49:53,captured,TXN-S2VW0UAQWTFY
258,265,card,70.47,2025-04-19 09:51:07,captured,TXN-FS7OEC1PN5E4
259,267,Faire Payout,117.93,2024-10-02 02:27:43,captured,TXN-YFGUOIGDBUSQ
260,268,card,16.55,2025-05-06 12:20:39,captured,TXN-8L8EQVPKKW0F
261,269,Amazon Pay,76.03,2025-04-11 23:12:34,captured,TXN-1W3QLONTRVSQ
262,270,Walmart Pay,52.9,2025-07-03 10:44:33,captured,TXN-I651NMSA2B37
263,271,card,94.47,2024-12-06 07:12:39,captured,TXN-D6IXSKXV4KJ7
264,272,card,59.87,2025-07-28 22:44:34,captured,TXN-W15W7AHRSDJN
265,273,Faire Payout,83.12,2025-04-19 04:27:46,captured,TXN-VELBH39MZYTH
266,274,Faire Payout,81.07,2025-02-09 03:59:49,captured,TXN-UMD6YYVOH40U
267,275,card,270.0,2025-09-09 17:03:57,captured,TXN-0TZU3ERO7IZH
268,277,Faire Payout,244.71,2024-12-10 15:31:36,captured,TXN-7LBYI9F0HV23
269,278,Faire Payout,20.21,2024-12-09 07:40:15,captured,TXN-N4PBTAC6EQCO
270,279,card,42.81,2025-02-19 12:54:16,captured,TXN-6XKIYEP361H0
271,280,Walmart Pay,14.44,2025-07-01 14:53:42,captured,TXN-ADJL0HW3OLKN
272,281,Amazon Pay,72.83,2024-10-19 08:34:40,captured,TXN-VPHOAW1ZBML2
273,282,card,75.46,2024-10-13 00:36:00,captured,TXN-J3KCK0EVDNVV
274,283,Walmart Pay,48.71,2024-09-26 01:02:31,captured,TXN-LLTOII8QCDWN
275,284,card,60.74,2024-12-04 15:17:29,captured,TXN-28HWVQWDN56O
276,285,Faire Payout,262.22,2024-11-25 14:15:39,captured,TXN-U4JMODLOOOAT
277,286,Amazon Pay,574.26,2025-08-22 18:51:52,captured,TXN-HBCOI39UM3CA
278,287,Amazon Pay,75.41,2025-03-05 01:00:12,captured,TXN-AOFVIIF5DSTW
279,288,Amazon Pay,20.76,2025-01-26 01:19:56,captured,TXN-Z95J2H9BIF9E
280,289,Walmart Pay,48.86,2024-11-26 21:58:08,captured,TXN-BKV9IU8YYO6J
281,290,card,215.06,2025-03-29 20:00:21,captured,TXN-4W7FTABUFG0S
282,291,card,73.54,2025-06-12 12:14:53,captured,TXN-8J9EO2535HO0
283,292,card,29.75,2025-07-17 04:17:06,captured,TXN-A0UXGXOSPN5A
284,293,Faire Payout,89.27,2025-02-15 19:40:01,captured,TXN-77VJPUW5EM3H
285,294,Walmart Pay,31.53,2024-12-30 20:27:05,captured,TXN-LSJUYR4OGRFZ
286,295,card,96.88,2025-07-02 03:04:10,captured,TXN-Q09B1PLS5QNX
287,296,Walmart Pay,54.44,2025-03-21 13:49:21,captured,TXN-9QFJ6ET2VKR8
288,297,Amazon Pay,92.22,2024-10-17 04:32:57,captured,TXN-J5CMOMY6ETTQ
289,298,card,19.97,2024-12-29 10:47:38,captured,TXN-HSFMTROXJTKB
290,299,Faire Payout,125.55,2025-01-15 04:34:57,captured,TXN-YIGJZE3HQ5KW
291,300,card,147.0,2025-06-09 11:14:46,captured,TXN-CSBSKIINCIJ1
292,301,card,146.96,2025-03-23 18:19:38,captured,TXN-VL55GR8MXC2O
293,302,Amazon Pay,350.44,2024-09-21 05:16:32,captured,TXN-W9VHNEAQJQ3V
294,303,Walmart Pay,47.31,2025-08-17 17:43:38,captured,TXN-0AWG0SINSWV5
295,304,card,58.34,2024-09-16 07:05:09,captured,TXN-CV88HGLT59E6
296,305,Walmart Pay,103.83,2025-01-31 00:01:21,captured,TXN-7QAS975AWRQF
297,306,Faire Payout,57.22,2025-09-01 18:14:50,captured,TXN-MVCOSRQ53FA2
298,307,card,30.11,2025-01-24 10:30:00,captured,TXN-ALBPLE6VWWCX
299,308,card,21.64,2024-12-01 00:19:15,captured,TXN-P0NG9PT29ZWP
300,309,Faire Payout,77.28,2025-08-19 16:20:05,captured,TXN-FHGI7YIR2EDP
301,310,Faire Payout,77.68,2025-01-08 00:54:24,captured,TXN-3WHJX6BQ9OEZ
302,311,card,29.78,2024-12-29 16:38:33,captured,TXN-NDU7MXCKXXIM
303,312,card,12.02,2025-08-24 16:31:45,captured,TXN-IKW2615CDB3E
304,313,Amazon Pay,211.98,2025-03-19 18:56:06,captured,TXN-EJM5Q0U6YF6D
305,314,Faire Payout,121.83,2025-05-19 01:46:45,captured,TXN-JNVE1Q9OQIJI
306,315,Walmart Pay,49.65,2025-01-08 08:02:15,captured,TXN-Q7UAYAMPDU7Y
307,316,Amazon Pay,93.05,2024-11-22 21:43:04,captured,TXN-4CXL6N7ZULTH
308,317,card,63.99,2024-11-22 10:32:22,captured,TXN-6HLAXHY1W5NI
309,318,card,29.88,2024-12-24 00:28:04,captured,TXN-5B39G5DFFI59
310,319,card,53.87,2024-12-27 22:19:18,captured,TXN-HA80D569GEOU
